Official Summoner Name,ids,Roles
Sertuss,"{'None': ['EUW: Sertuss1', 'Sertuss', 'Ssutres']}",Mid Laner
Exakick,"{'None': ['EUW: EUW Hope', 'Giant Monsterx']}",Bot Laner
Doss,"{'EUW': ['KIYF Doss', 'SK Doss']}",Support
Gilius,"{'EUW': 'S04 Gilius, Gilius1, Gilius2, Berk Demir'}",Jungler
Bertho,{},Manager
JNX,"{'None': ['EUW: SK 187', 'Jötunheimrr', '5 0 or 0 5', 'KlausStörtebeker', 'Liantiao Jenax', 'JENAX UNCHAINED', 'die on side', 'SK 187']}",Top Laner
Lurox,"{'EUW': 'RGO Lurox, S04 Lurox, Lurox'}",Jungler
FEBIVEN,"{'EUW': 'cxzczczcxzcxzcz, MSF FEB1VEN, qweasdqweasdqwqq, FNC FEBlVEN', 'KR': 'FNC 페비벤'}",Mid Laner
Keduii,"{'None': ['Keduii123', 'keduii1234', 'keduii321']}",Bot Laner
Prime,{},Support
Adam,"{'None': ['EUW: Nothing much', 'Adamdam', 'Shoei Baro', 'Shidou Ryusei', 'Adam 17 Ans TerS', 'FHKDGrtHOguTHG3w', 'Thats my toplane', 'Adam 20ans LEC', 'Sigmα Grindset']}",Top Laner
Sheo,{},Jungler
nuc,{'EUW': ['knight9żż']},Mid Laner
Crownie,{'None': ['EUW: YujiYuji']},Bot Laner
Labrov,{'None': ['EUW: school phobiaAmelda']},Support
ShouldBthat,{},Manager
Agresivoo,{'None': ['EUW: banger5agrsv']},Top Laner
Maxi,"{'EUW': ['NiP Maxi'], 'NA': ['FLY Maxi']}",Jungler
Reeker,{},Mid Laner
xMatty,{},Bot Laner
Erdote,"{'EUW': ['Erdote', 'Erdoté', 'February 2019']}",Support
Photon,{'None': ['KR: FA gyuvee']},Top Laner
Bo,{'None': ['KR: wu guan feng yue EUW: zyb']},Jungler
Perkz,{'KR': 'Uma Jan'},Mid Laner
Upset,{'EUW': 'Upset03'},Bot Laner
Kaiser,{'EUW': 'livelyfish5'},Support
Hjarnan,{},Coach
PatkicaA,{},Top Laner
Scarface,"{'None': ['Scarface', 'GO GET IT', 'ecafracS']}",Top Laner
Daglas,{},Jungler
Czajek,{'None': ['EUW: Czajëkk']},Mid Laner
Neon,"{'None': ['EUW: x4T7', 'Neon1337Ad']}",Bot Laner
Jactroll,"{'None': ['EUW: VIT jactroll', 'ChristopherNolän', 'Arte et Marte', 'WntFindMeLolProsKR: V Jactroll']}",Support
Innaxe,"{'None': ['EUW: Uzi Trainee', 'man like Innaxe', 'RNG Innaxe']}",Bot Laner
Kio,{},Top Laner
Bung,{},Bot Laner
Vince,{},Manager
Rayito,{'EUW': ['Rayito']},Bot Laner
Klaj,{'None': ['EUW: Brittany123']},Support
Nomanz,{'None': ['RU: Mr NomanzEUW: huge performanz']},Mid Laner
Kryze,"{'None': ['EUW: xLinayaa', 'Kryze', 'Aednatan']}",Top Laner
White,{'None': ['White']},Mid Laner
Backlund,{'None': ['EUW: MijkaKR: Jordan Pointon']},Mid Laner
Jeskla,{'None': ['EUW: Jesklaasista plats']},Bot Laner
Zoelys,{},Support
Greedyz,{},Coach
Ragner,{'EUW': ['Ragner 1']},Top Laner
Lyncas,{'None': ['EUW: im a junglerits paydayvery artistic']},Jungler
Toucouille,{'EUW': ['GW toucouille']},Mid Laner
Jezu,{'None': ['EUW: JezuuuRhynozSPOLFCEI']},Bot Laner
Kamilius,{'EUW': ['kamilius']},Support
Badlulu,{},Top Laner
Eckas,{'None': ['EUW: Eckas1']},Jungler
Twohoyrz,{},Mid Laner
Practice,{'None': ['EUW: MkLeoPractice']},Bot Laner
Raxxo,{},Support
Merlhin,{},Substitute
Melonik,{},Top Laner
Steeelback,"{'None': ['sandcastlemaker1', 'steeelbackmaker1', 'Steeelbackmaker', 'GSI Steeelbackkk', 'FnaticSteeelBack', 'SteeelB4ck', 'ODY SteeelBack']}",Support
TakeSet,{},Bot Laner
Peng,"{'None': ['TwTv Peng04', 'Peng04', 'peng mid']}",Mid Laner
Shlatan,{'None': ['EUW: i have faith']},Jungler
Narkuss,{'EUW': ['LUN NARKUSS']},Jungler
Cabochard,"{'EUW': ['KC Gaulois'], 'KR': ['otwoeur11']}",Top Laner
Skeanz,"{'None': ['EUW: Shëun', 'Le petit Poulpos', 'Skeαnz']}",Jungler
Saken,{},Mid Laner
Caliste,{'EUW': ['KC NEXT ADKING']},Bot Laner
Targamas,"{'None': ['EUW: Targamas', 'Grizzly HillsKR: 8981742742']}",Support
Cinkrof,"{'None': ['EUW: Cz6 Cinkrof', 'BKN Cinkrof', 'LeOsUx1', 'fanselenygomezz', 'xfajtEUNE: Cinkrof', 'Jakub Cinkrof']}",Jungler
Howling,{'None': ['KR:  모기야 멈춰']},Top Laner
Pridestalker,{},Jungler
Czekolad,{},Mid Laner
Trigger,{'None': ['KR: UijU']},Bot Laner
Veignorem,{},Support
21XXX,{},Manager
Lot,{},Top Laner
Skewmond,{},Jungler
Eika,"{'None': ['HipsterPanda', 'nevo Eika', 'G2 Eika', 'Eikaa', 'KIRUA', 'EikaHoon']}",Mid Laner
Shiganari,{'None': ['EUW: qwflkqflaslf']},Bot Laner
Hantera,"{'EUW),Un Deux Trois ': ['SLY Hantera,H TT']}",Support
Lounet,{},Manager
Vertigo,{},Top Laner
Don Arts,"{'None': ['ESG Don Arts', 'Down Arts,Don Arts']}",Jungler
ZaZee,{'None': ['EUW: SK ZaZee']},Mid Laner
DizL,"{'None': ['DIV DizL', 'noname adcarry']}",Bot Laner
Vaunted,{},Support
Xioh,{},Manager
HARPOON,{},Bot Laner
Vizicsacsi,{'None': ['Vizícsacsi']},Top Laner
Rulfchen,{},Jungler
Kaymin,"{'None': ['IV Kaymin', 'Spintail']}",Mid Laner
Leon,{},Support
Nugget,{},Mid Laner
Xagog,{},Jungler
Pride,{},Top Laner
Zanzarah,{'None': ['EUW: AST Zanzarah']},Jungler
Special,{'None': ['EUW: Special']},Mid Laner
Smiley,{'EUW': ['HusτlinbeasT']},Bot Laner
Lilipp,"{'EUW) SK Lilipp ': [''], 'None': ['felipé énglert', '19419251', 'Kreuzfahrtschiff', 'Ρroblematíc', 'Lilipp', 'Hook Abuser', 'lIlIxx']}",Support
LagsAlot,{},Analyst
Sacre,{'EUW': ['ercaS']},Top Laner
Afroboi,{},Jungler
Simpli,{'EUW': ['ssimpli']},Mid Laner
Mishigu,{},Bot Laner
Seal,{},Support
Dominik,{},Substitute
Carlsen,{},Top Laner
Alexx,"{'None': ['EUW: Alexanderkylling', 'MAD Alexxx']}",Jungler
Sencux,{'EUW': ['Séncux']},Mid Laner
Kynetic,"{'EUW) Sockenbube Lgym ': [''], 'None': ['Kynetic']}",Bot Laner
Tore,"{'None': ['EUW: el Tore', 'nrskrn', 'Renato Simunovic']}",Support
Glowing,"{'None': ['EUW: Glowing1', 'give me mid ok']}",Mid Laner
Flamer,{'EUW) Fl4mer': ['']},Top Laner
Lamabear,"{'None': ['MM Lamabear', 'HMA Lamabear', 'Silver Bite']}",Jungler
Matislaw,"{'EUW': ['Matislaw', 'PT Xiaohu', 'Matislaw v7']}",Mid Laner
StormFury,{},Coach
Saviour,"{'EUW),Edu Na Svoë ': ['MOUZ Saviour']}",Support
Notiko,{},Bot Laner
Agurin,"{'None': ['EUW: Agurin', 'Charlie Heaton NA: NAgurin', 'USAgurin KR: KoreAgurin', 'Agurin모모']}",Jungler
Ventair,{'None': ['Contact912']},Top Laner
Obsess,{'EUW': ['Οbsess']},Streamer
Nite,{},Mid Laner
Tazaku,{},Bot Laner
Pan,{},Support
Kxng,{},Coach
D4nka,{},Jungler
Tracyn,{},Top Laner
Visdom,"{'BR': ['Visd0M', 'Bery bery sad']}",Support
Phantomles,{'EUW': ['Phantomles']},Mid Laner
jinjo,{},Bot Laner
zlaksd,{},Support
Akabane,"{'None': ['SOLOQ DEVIL666', 'Akabane13']}",Jungler
Venour,"{'None': ['EUW: Venour', 'iskø']}",Top Laner
Mask,"{'None': ['KR: 마스크 챙기자,qazesc']}",Mid Laner
FUN k3y,{},Bot Laner
Lekcyc,{'EUW': ['lekcycc aka boss']},Support
Sayna,{'EUW': ['MRS Sayna']},Bot Laner
CaD,"{'None': ['KR: HLE CaD', 'CastleDragon1']}",Jungler
Marky,"{'None': ['EUW: markyy1', 'dinosaur 23']}",Top Laner
Isma,{},Jungler
Fresskowy,{},Mid Laner
Álvaro,{},Support
Supa,"{'EUW': 'Supaaa, 4tukano4, Perro de Elyoya'}",Bot Laner
Unai,{},Top Laner
Hydra,"{'EUW': ['The Lοnely God', 'From Zed To LEC']}",Mid Laner
Myrwn,{'EUW': ['Gwenicienta']},Top Laner
Random,{'None': ['EUW: ESB Random']},Mid Laner
Thream,{},Support
Legolas,"{'EUW': ['From One To Five', 'ADGAP IS SUPPGAP']}",Bot Laner
Oscure,{},Support
Rubenxico,{'None': ['Nº IV']},Top Laner
NoName,{},Jungler
Lisbd,{},Bot Laner
Mart,{},Jungler
Rafitta,{},Bot Laner
Hatrixx,{'None': ['EUW: Hætrixx']},Mid Laner
Infoneral,{},Support
Papiteero,{},Top Laner
Aiden,{},Support
Gromix,{},Jungler
Xeonerr,{},Jungler
Vander,{},Coach
Decay,"{'EUW),MSF Decay0 ': ['MSF Decay'], 'EUW': ['Naykop']}",Mid Laner
Attila,"{'None': ['EUW: K1CK Minitroupax', 'K1CK Marksman', 'LPLOL Marksman', 'VIT Attila', 'GIA Attila', 'Mathew Fraser', 'Me gustan rubias', 'Scottie Pippen', 'Cillian Murphy', 'Amadeu Carvalho', 'VGIA AttiIa', 'Alfonso Campos', '2015 12 20', 'Tomer Kapon', 'VGIA23', 'CEO de los HunosKR:  VIT Attila']}",Bot Laner
Alby,{},Jungler
Th3Antonio,"{'None': ['EUW: Th3Antønio', 'IlIlIlIIIlIIIll', 'I CURRY YOU', 'ElRichMC', 'zTh3Zeling', 'Th3AntonioGG', 'spanish potterrr', 'Th3Mushroom', 'Th3CarryPotter', 'VGIA Th3Antonio', 'Crabairel', 'marinated pork', 'PELUK1NG']}",Top Laner
Whiteinn,{'EUW': ['Whiteinn']},Support
Xerxe,"{'None': ['EUW: absconsus', 'Holy RabiesKR: Stumpy']}",Jungler
Efias,"{'EUW': 'Efias, G2AR Efias'}",Support
Whiteknight,"{'None': ['EUW: WhiteKnight108', 'ittaMoretnA']}",Top Laner
Sajator,{},Mid Laner
Deadly,"{'None': ['Deádly', 'Strong Mental']}",Bot Laner
NAAU,{},Jungler
Xixauxas,{},Support
Maxlore,"{'None': ['EUW: Maxlore', 'Moot Ishkhan']}",Jungler
Dreedy,"{'None': ['EUW: Blows a lot', 'Strongside Lover']}",Top Laner
Memento,"{'EUW),A Memento ': ['Memento1']}",Jungler
Ronaldo,{'None': ['EUW: way wha']},Mid Laner
Zamulek,{},Bot Laner
DuaLL,"{'None': ['EUW: DuaLL', 'DUALL Y PÁ']}",Support
Obstinatus,{},Support
AHaHaCiK,{'None': ['EUW: AHaHaCíKayayacik']},Jungler
Dajor,{},Mid Laner
BEAN,"{'EUW) Beanovich ': [''], 'None': ['FNC Bean']}",Bot Laner
Toyejo,"{'EUW': ['Toyejo', 'Midzukill']}",Mid Laner
Whyx,{},Support
Shelfmade,{'None': ['EUW: BL King Mantis']},Top Laner
Roshan,{},Jungler
Vigil,{},Mid Laner
Endz,{'EUW': ['z d n E']},Bot Laner
Mystiques,"{'None': ['NA: EG MystiquesEUW: Mystiquess', 'Mystiques']}",Support
Dusty,{},Mid Laner
Grzybek,{'None': ['EUW: NieUfamCiJezu12']},Top Laner
Sawyor,"{'None': ['EUW: swr', 'swrr']}",Jungler
WaenA,"{'KR': ['motu'], 'EUW': ['bewbewbewbew', 'Waena']}",Mid Laner
Adison,{},Bot Laner
Ephekles,{},Support
Sanchi,{},Analyst
Ariana,{},Top Laner
Krazler,{},Jungler
many,{'None': ['EUNE: Graqman']},Mid Laner
svns,{},Bot Laner
minemaciek,{},Support
Yuta,{},Jungler
Matixx,{},Top Laner
adi1,{},Jungler
ketim,{},Jungler
Miko,{},Coach
Lee sang,{},Mid Laner
Yeti,{},Coach
Gerro,{},Bot Laner
WRub3L,{},Substitute
PolskiKoz,{},Top Laner
Lothen,{'None': ['EUW: Layteen']},Bot Laner
Mrozku,{},Mid Laner
Syrpy,{},Support
Diagu,{},Coach
Domoles,{},Mid Laner
Damkex,{},Bot Laner
Gepard,{},Support
Miś,{},Bot Laner
ShadowUS,{},Jungler
Hiro,{},Top Laner
Roison,{'None': ['EUW: Roìson']},Mid Laner
Neramin,{},Bot Laner
Czypsy,{},Support
Savero,{},Jungler
Aincardz,{},Jungler
Zty,{},Mid Laner
Jaunutis1,{},Jungler
HeSSZero,{},Top Laner
Syzyfek,"{'None': ['EUW: TwTv Syzyfekk', 'Syzyfek', 'boostin my egirl', 'Syzyfek LFT', 'syzyfs wife']}",Bot Laner
Monk,{},Support
Color,{},Top Laner
Ryuzaki,{},Jungler
komedyja,{},Manager
SlowQ,{},Mid Laner
Kabbie,{},Support
Ice,{'None': ['KR: 폭탄치우기']},Bot Laner
Xico,"{'None': ['EUW: G2H Xico', 'Carro do amor', 'BEST RIVEN PT', 'Xico BossKING']}",Mid Laner
Zora,{},Top Laner
nicolaiy,{},Jungler
Ribu,{'None': ['EUW: RIBU997']},Mid Laner
GotzY,{},Bot Laner
KroMAX,{},Support
Hyper,{},Top Laner
Kubon,{},Top Laner
Serin,{'None': ['EUW: MSI MISSIONWìIIy Wonka']},Mid Laner
Armut,{'None': ['EUW: MAD Captain2021Worlds0033CN: WeaksideJoe']},Top Laner
Zeitnot,"{'None': ['EUW: T0RTURE', 'Warren GKR: 배고프면약해진다CN: NeedSigara']}",Bot Laner
ANDARIEL,{},Bot Laner
Kireas,{},Jungler
Absolute,{},Support
KSAEZ,{'None': ['EUW: Ksâez']},Mid Laner
NuQ,{},Top Laner
Lykia,{'EUW) Liaky ': ['Lykia361']},Support
Paixdia,{},Support
Ruep,{},Bot Laner
Nakyung,{'None': ['KR: 그들은죽었다']},Mid Laner
Taegyeong,{'None': ['KR: cs라도잘먹자']},Top Laner
NanoStrqfe,{},Top Laner
Nios,{},Jungler
osman123,{},Jungler
Chef,{},Jungler
HiRit,"{'None': ['EUW: App bug', 'B0ring Life', 'HiRit', 'Im A Spoon', 'RLDEMOYQ']}",Top Laner
stillnumb,{},Mid Laner
Sangchu,{'None': ['KR: BRB Sangchu']},Bot Laner
Pbd,{},Support
Lotuss,"{'None': ['EUW: Lοtuss', 'LOTUS']}",Jungler
Rames,{},Jungler
Carry,{},Support
Gamin,{},Bot Laner
Milica,{'None': ['EUW: Milicaaaa']},Mid Laner
Reiketsu,{},Coach
Parus,{},Support
Kofte,{},Mid Laner
Bao,{'None': ['KR: DRX BAO']},Bot Laner
Destroy,{'None': ['KR: DRX Destr0y']},Top Laner
Secondate,{},Support
Ferret,{'None': ['EUW: Ozcan Gurbuz']},Jungler
fabFabulous,"{'EUW),noskillonlyluck ': ['FABFABFAB']}",Top Laner
Patch,{},Support
Scorth,{},Bot Laner
Typhoon,{},Jungler
Whistle,{'KR': '펭귄빙산추락'},Mid Laner
ZTX,{},Top Laner
Mojito,{'None': ['EUW: qladfqweReaI MAN']},Jungler
StarScreen,{'None': ['EUW: MSI DUTY']},Top Laner
Kaori,"{'EUW) ': ['Kaor1'], 'EUW': ['Kaori1']}",Bot Laner
Ryka,{},Jungler
tol2,{},Top Laner
Steal,{'None': ['KR: L1surelaetsEUW: qwer1234asdfqqwwqqww']},Jungler
Aria,{'None': ['KR: 다섯 개의 가면EUW: im sry i died2021Worlds0099iceland0']},Mid Laner
Yutapon,{'None': ['JP: yutaZzKR: QQ5361451용서해줘때리지마Two TlmeImaokaiEUW: 4g1v3ngr3exec cosmoflips2021Worlds0100CLG Chauster']},Top Laner
Harp,{'None': ['KR: KT H4rp']},Support
Milan,{},Bot Laner
Gismo,{},Coach
Kazu,{},Coach
RayFarky,{},Top Laner
Dice,{'None': ['KR: Gen G Dice']},Mid Laner
Yuhi,{},Bot Laner
Raina,{'None': ['CN: manager1']},Support
koisi,{},Bot Laner
3_4,{},Coach
EL,{'KR': 'Chloe 0901'},Jungler
Kinatu,{},Top Laner
Blank,{'KR': 'Blank'},Jungler
DasheR,"{'None': ['""""""KR:"""""" natsunoomoide']}",Mid Laner
Marble,{},Bot Laner
Vsta,{'None': ['KR: 뷔이스타nugulkkayoEUW: wow cold']},Support
Kaito,{},Mid Laner
Charley,{'None': ['KR: i will grind']},Support
Ankochan,{'None': ['KR: hi im busaiku']},Jungler
YellowYoshi,{},Top Laner
Tussle,{},Coach
Ares,{},Coach
Washidai,{},Top Laner
HRK,{},Jungler
Acee,{'None': ['CN: hikakin123']},Mid Laner
dresscode,{},Bot Laner
hetel,{},Support
HW4NG,{},Coach
Pinnnk,{},Top Laner
L0SER,{},Support
ezman,{},Bot Laner
enapon,{},Mid Laner
Brucee,{},Jungler
Awaker,{},Coach
Nap,{},Top Laner
Cassin,{'None': ['KR: llIlIIIlIllIlIl']},Jungler
Eugeo,{},Mid Laner
Honey,{},Bot Laner
Primo,{},Support
Natsuki,{},Coach
Qoo,{},Coach
rre,{},Mid Laner
Son,{},Coach
Ino,{},Support
Hoglet,{'LAS': ['DALE']},Jungler
Megumiin,{},Mid Laner
Cheoni,{'None': ['KR: HLE Cheoni']},Bot Laner
Dicey,{},Support
96NKtaityo,{},Top Laner
Valkyrie,{},Bot Laner
Paz,"{'None': ['JP: Intension', 'PiccolinaKR: 내가 나쁜EUW: BBQ Krazy']}",Top Laner
Once,"{'None': ['KR: VaIhaIIa', 'dkzkap']}",Jungler
Jett,"{'None': ['KR: 스노우맨0', 'WE Morgan', 'hy2rwt', 'xueren']}",Mid Laner
LokeN,{'None': ['CN:  我是左名豪KR: 아이러니NekoL']},Bot Laner
Enty,{},Support
eguto,{},Top Laner
Reapered,{},Coach
YSDS,{},Coach
Nesty,{},Jungler
TaNa,{'None': ['KR: Just Again']},Top Laner
hachamecha,{},Jungler
Recap,{},Mid Laner
Leo,{'None': ['KR:  AF Le5읽씹맨']},Bot Laner
Ssol,{'None': ['EMF SSol']},Bot Laner
Corporal,{},Support
popon,{},Coach
VicaL,{},Coach
Ping9,{},Coach
ShakeSpeare,{},Support
Deant,{},Bot Laner
Kakkun,{},Mid Laner
Momo,{},Top Laner
Yunika,{},Jungler
Kingen,{'None': ['KR: Kingen한국화약 황사장']},Top Laner
Clid,{'None': ['KR: 갱스기무라RadioheadCN: P0stmaloneEUW: Kkoma2Like a n1nja']},Jungler
Zeka,{'None': ['KR: dlwlrma22카리나의댄브']},Mid Laner
Viper,{'None': ['KR: viper3pdx3EUW: Mystery SignCóbb']},Bot Laner
Life,{'KR': 'Rascal'},Support
Rooster,{'None': ['KR: 병아리크면수탉']},Top Laner
Guwon,{'None': ['KR: 오만오만오만오만']},Jungler
Roamer,{'None': ['KR: BRO Roamer']},Mid Laner
Duro,{'None': ['KR: Liiv Utility']},Support
Grizzly,{},Jungler
Loki,{},Mid Laner
Lure,{'None': ['KR: 빡빡이1']},Bot Laner
DanDy,{},Coach
Key,{},Coach
Mowgli,{},Coach
Nagne,{},Coach
Max,{},Coach
Canna,{'None': ['KR: 칸 나EUW: 2021Worlds0113']},Top Laner
Canyon,"{'None': ['KR: JUGKlNG봄 여름 괄 겨울EUW: Eventual victory', 'Aurora timeCN: doyouknowkimchi']}",Jungler
ShowMaker,"{'None': ['KR: DK ShowMaker22 JulyDWG KIAEUW: good bye iceland', 'SHøWMAKéRCN: wanshanghaowanan']}",Mid Laner
Deft,{'None': ['KR: Deft DKCN: EDG丶AlpacaChasteloveDeft12NA: TP FROM S5EUW: IcelandWalrus']},Bot Laner
Kellin,{'KR': '참새크면비둘기'},Support
Thanatos,{'None': ['KR: DK Thanatos']},Top Laner
Lucid,{'None': ['KR: DK Lucid']},Jungler
Pullbae,{'None': ['KR: DK Pullbae']},Mid Laner
Rahel,{'None': ['KR: 42141321EUW: 2021Worlds0150']},Bot Laner
Bible,{'None': ['KR: SPG Bible']},Support
Loopy,{'None': ['KR: DGA Loopy']},Support
Saint,{},Mid Laner
Thumb,{'KR': 'Liiv SUP'},Support
Acorn,{},Coach
GorillA,{},Coach
Bubbling,{},Coach
Kiin,{'None': ['KR: 오뚜기3분미트볼']},Top Laner
Cuzz,{'None': ['KR: T1 CuzzCuzzzzzzzEUW: LSADSDD']},Jungler
Bdd,{'None': ['KR: Gen G Bdd기차나나나나류병준입니다CN: gichangaehazimaEUW: ddbbyeeeeeee']},Mid Laner
Aiming,{'None': ['KR: 아이린asdqeee']},Bot Laner
Lehends,{'None': ['KR: Lehends Always be cryingEUW: coctel']},Support
PerfecT,{'None': ['KR: KT PerfecT']},Top Laner
Castle,{'None': ['KR: KTA TOP']},Top Laner
Way,{'None': ['KR: KT Way']},Support
Reble,{'None': ['KR: KT Rebel']},Support
HamBak,{'KR': '함박이지롱'},Jungler
Feisty,{'KR': '7777케이'},Mid Laner
Hype,{'None': ['KR: SANDBOX KingKong']},Bot Laner
Hirai,{},Coach
supreme,{},Coach
RapidStar,{},Coach
Lilac,{},Coach
Sonstar,{},Coach
Morgan,{'None': ['KR: Morgan5358보라별사탕HLE Morgan15358EUW: Star is coming']},Top Laner
UmTi,{'None': ['KR: See u AG노량 엄순신Jin Air Score']},Jungler
Karis,{'None': ['KR: Gen G Karis모두만 잘되기를난 이제 악마다']},Mid Laner
Hena,{'None': ['KR: BRO Hena']},Bot Laner
Effort,{'None': ['KR: Liiv EffortEUW: Spread Wings']},Support
Raptor,{},Jungler
Pollu,{},Support
DDoiV,{'None': ['KR: 짜장시키신분1']},Jungler
Ivory,{},Mid Laner
Enosh,{'None': ['KR: Enosh3']},Bot Laner
Gyosoo,{'None': ['KR: 한달안에챌까지']},Support
Kangin,{'None': ['KR: YouShouldKnowMe']},Top Laner
Edgar,{},Coach
Drinker,{},Coach
MintTea,{},Coach
Sw0rd,{},Coach
Zeus,{'None': ['KR: 2U35우 제NA: God Thunder ZeusT1 Haaland']},Top Laner
Oner,{'None': ['KR: T1 OnerU face z문신처럼 박힌뭘 보냐 디질래EUW: OnerKINGNA: Hello I am OnerWakanda f0rever']},Jungler
Faker,{'None': ['KR: Hide on bushEUW: Koearnhide on streamwincgNA: mid fekarNeo Hide on bushCN: dakjshdkjBR: 19960507VN: mid24']},Mid Laner
Gumayusi,{'None': ['KR: T1 Gumayusi구마유시EUW: Giant MonsterNA: gumaguma12']},Bot Laner
